Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 60
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 101
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 68

    (45) for_statement -> FOR OPEN_PARENTHESIS . for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (46) for_initialization -> . assignment
    (47) for_initialization -> . empty
    (13) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (14) assignment -> . VARIABLE EQUALS math_expression SEMICOLON
    (15) assignment -> . VARIABLE EQUALS array_structure SEMICOLON
    (16) assignment -> . VARIABLE EQUALS condition SEMICOLON
    (29) empty -> .

    VARIABLE        shift and go to state 105
    SEMICOLON       reduce using rule 29 (empty -> .)

    for_initialization             shift and go to state 102
    assignment                     shift and go to state 103
    empty                          shift and go to state 104

state 69

    (51) impresion -> ECHO OPEN_PARENTHESIS . value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (25) value_parameter_list -> . value_parameter
    (26) value_parameter_list -> . value_parameter_list COMMA value_parameter
    (27) value_parameter_list -> . empty
    (28) value_parameter -> . expression
    (29) empty -> .
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    value_parameter_list           shift and go to state 106
    value_parameter                shift and go to state 107
    empty                          shift and go to state 108
    expression                     shift and go to state 109
    function_call                  shift and go to state 21

state 70

    (53) condition -> condition comparison condition .
    (53) condition -> condition . comparison condition
    (56) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 53 (condition -> condition comparison condition .)
    CLOSE_PARENTHESIS reduce using rule 53 (condition -> condition comparison condition .)
    SEMICOLON       reduce using rule 53 (condition -> condition comparison condition .)
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

  ! DOUBLE_EQUALS   [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 53 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 32

state 71

    (56) condition -> condition comparison OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS
    (54) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 60
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 110
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 72

    (72) math_expression -> math_expression math_operator math_expression .
    (72) math_expression -> math_expression . math_operator math_expression
    (73) math_expression -> math_expression . math_operator VARIABLE
    (77) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 72 (math_expression -> math_expression math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 72 (math_expression -> math_expression math_operator math_expression .)
    SEMICOLON       reduce using rule 72 (math_expression -> math_expression math_operator math_expression .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]

    math_operator                  shift and go to state 41

state 73

    (73) math_expression -> math_expression math_operator VARIABLE .
    (74) math_expression -> VARIABLE . math_operator math_expression
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 73 (math_expression -> math_expression math_operator VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 73 (math_expression -> math_expression math_operator VARIABLE .)
    SEMICOLON       reduce using rule 73 (math_expression -> math_expression math_operator VARIABLE .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 73 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 73 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! MINUS           [ reduce using rule 73 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 73 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! MODULO          [ reduce using rule 73 (math_expression -> math_expression math_operator VARIABLE .) ]

    math_operator                  shift and go to state 62

state 74

    (77) math_expression -> math_expression math_operator OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS
    (75) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 87
    OPEN_PARENTHESIS shift and go to state 89

    math_expression                shift and go to state 111

state 75

    (71) math_expression -> NUMBER .

    PLUS            reduce using rule 71 (math_expression -> NUMBER .)
