Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 60
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 105
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 70

    (46) for_statement -> FOR OPEN_PARENTHESIS . for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (47) for_initialization -> . assignment
    (48) for_initialization -> . empty
    (13) assignment -> . VARIABLE EQUALS expression
    (14) assignment -> . VARIABLE EQUALS math_expression
    (15) assignment -> . VARIABLE EQUALS array_structure
    (16) assignment -> . VARIABLE EQUALS condition
    (17) assignment -> . VARIABLE PLUS PLUS
    (30) empty -> .

    VARIABLE        shift and go to state 109
    SEMICOLON       reduce using rule 30 (empty -> .)

    for_initialization             shift and go to state 106
    assignment                     shift and go to state 107
    empty                          shift and go to state 108

state 71

    (52) impresion -> ECHO OPEN_PARENTHESIS . value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (26) value_parameter_list -> . value_parameter
    (27) value_parameter_list -> . value_parameter_list COMMA value_parameter
    (28) value_parameter_list -> . empty
    (29) value_parameter -> . expression
    (30) empty -> .
    (31) expression -> . VARIABLE
    (32) expression -> . NUMBER
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS reduce using rule 30 (empty -> .)
    COMMA           reduce using rule 30 (empty -> .)
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    value_parameter_list           shift and go to state 110
    value_parameter                shift and go to state 111
    empty                          shift and go to state 112
    expression                     shift and go to state 113
    function_call                  shift and go to state 21

state 72

    (17) assignment -> VARIABLE PLUS . PLUS

    PLUS            shift and go to state 101


state 73

    (54) condition -> condition comparison condition .
    (54) condition -> condition . comparison condition
    (57) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (59) comparison -> . DOUBLE_EQUALS
    (60) comparison -> . NOT_EQUALS
    (61) comparison -> . GREATER_THAN
    (62) comparison -> . LESS_THAN
    (63) comparison -> . GREATER_THAN_OR_EQUALS
    (64) comparison -> . LESS_THAN_OR_EQUALS
    (65) comparison -> . AND
    (66) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 54 (condition -> condition comparison condition .)
    CLOSE_PARENTHESIS reduce using rule 54 (condition -> condition comparison condition .)
    SEMICOLON       reduce using rule 54 (condition -> condition comparison condition .)
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

  ! DOUBLE_EQUALS   [ reduce using rule 54 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 54 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 54 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 54 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 54 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 54 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 54 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 54 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 32

state 74

    (57) condition -> condition comparison OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS
    (55) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (56) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (53) condition -> . expression
    (54) condition -> . condition comparison condition
    (55) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (56) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (57) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) condition -> . NOT condition
    (31) expression -> . VARIABLE
    (32) expression -> . NUMBER
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 60
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 114
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 75

    (73) math_expression -> math_expression math_operator math_expression .
    (73) math_expression -> math_expression . math_operator math_expression
    (74) math_expression -> math_expression . math_operator VARIABLE
    (78) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 73 (math_expression -> math_expression math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 73 (math_expression -> math_expression math_operator math_expression .)
    SEMICOLON       reduce using rule 73 (math_expression -> math_expression math_operator math_expression .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 73 (math_expression -> math_expression math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 73 (math_expression -> math_expression math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 73 (math_expression -> math_expression math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 73 (math_expression -> math_expression math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 73 (math_expression -> math_expression math_operator math_expression .) ]

    math_operator                  shift and go to state 41

state 76

    (74) math_expression -> math_expression math_operator VARIABLE .
    (75) math_expression -> VARIABLE . math_operator math_expression
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 74 (math_expression -> math_expression math_operator VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 74 (math_expression -> math_expression math_operator VARIABLE .)
    SEMICOLON       reduce using rule 74 (math_expression -> math_expression math_operator VARIABLE .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 74 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 74 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! MINUS           [ reduce using rule 74 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 74 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! MODULO          [ reduce using rule 74 (math_expression -> math_expression math_operator VARIABLE .) ]

    math_operator                  shift and go to state 62

state 77

    (78) math_expression -> math_expression math_operator OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS
    (76) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (72) math_expression -> . NUMBER
    (73) math_expression -> . math_expression math_operator math_expression
    (74) math_expression -> . math_expression math_operator VARIABLE
    (75) math_expression -> . VARIABLE math_operator math_expression
    (76) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (78) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 78
    VARIABLE        shift and go to state 90
    OPEN_PARENTHESIS shift and go to state 92

    math_expression                shift and go to state 115
