Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36

  ! DOUBLE_EQUALS   [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 45 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 28

state 65

    (48) condition -> condition comparison OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS
    (46) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 56
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 99
    expression                     shift and go to state 53
    function_call                  shift and go to state 19

state 66

    (64) math_expression -> math_expression math_operator math_expression .
    (64) math_expression -> math_expression . math_operator math_expression
    (65) math_expression -> math_expression . math_operator VARIABLE
    (69) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 64 (math_expression -> math_expression math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 64 (math_expression -> math_expression math_operator math_expression .)
    SEMICOLON       reduce using rule 64 (math_expression -> math_expression math_operator math_expression .)
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

  ! PLUS            [ reduce using rule 64 (math_expression -> math_expression math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 64 (math_expression -> math_expression math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 64 (math_expression -> math_expression math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 64 (math_expression -> math_expression math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 64 (math_expression -> math_expression math_operator math_expression .) ]

    math_operator                  shift and go to state 37

state 67

    (65) math_expression -> math_expression math_operator VARIABLE .
    (66) math_expression -> VARIABLE . math_operator math_expression
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 65 (math_expression -> math_expression math_operator VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 65 (math_expression -> math_expression math_operator VARIABLE .)
    SEMICOLON       reduce using rule 65 (math_expression -> math_expression math_operator VARIABLE .)
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

  ! PLUS            [ reduce using rule 65 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 65 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! MINUS           [ reduce using rule 65 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 65 (math_expression -> math_expression math_operator VARIABLE .) ]
  ! MODULO          [ reduce using rule 65 (math_expression -> math_expression math_operator VARIABLE .) ]

    math_operator                  shift and go to state 58

state 68

    (69) math_expression -> math_expression math_operator OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS
    (67) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (63) math_expression -> . NUMBER
    (64) math_expression -> . math_expression math_operator math_expression
    (65) math_expression -> . math_expression math_operator VARIABLE
    (66) math_expression -> . VARIABLE math_operator math_expression
    (67) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (69) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 81
    OPEN_PARENTHESIS shift and go to state 83

    math_expression                shift and go to state 100

state 69

    (63) math_expression -> NUMBER .

    PLUS            reduce using rule 63 (math_expression -> NUMBER .)
    DIVIDE          reduce using rule 63 (math_expression -> NUMBER .)
    MINUS           reduce using rule 63 (math_expression -> NUMBER .)
    MULTIPLY        reduce using rule 63 (math_expression -> NUMBER .)
    MODULO          reduce using rule 63 (math_expression -> NUMBER .)
    $end            reduce using rule 63 (math_expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 63 (math_expression -> NUMBER .)
    SEMICOLON       reduce using rule 63 (math_expression -> NUMBER .)


state 70

    (34) expression -> expression PLUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    CONCATENATION   reduce using rule 34 (expression -> expression PLUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 34 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression PLUS expression .)
    DOUBLE_EQUALS   reduce using rule 34 (expression -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 34 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 34 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 34 (expression -> expression PLUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 34 (expression -> expression PLUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 34 (expression -> expression PLUS expression .)
    AND             reduce using rule 34 (expression -> expression PLUS expression .)
    OR              reduce using rule 34 (expression -> expression PLUS expression .)
    $end            reduce using rule 34 (expression -> expression PLUS expression .)
    CLOSE_PARENTHESIS reduce using rule 34 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 34 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 34 (expression -> expression PLUS expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 34 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47

  ! MULTIPLY        [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! CONCATENATION   [ shift and go to state 48 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 49 ]


state 71

    (35) expression -> expression MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression

    PLUS            reduce using rule 35 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MINUS expression .)
    CONCATENATION   reduce using rule 35 (expression -> expression MINUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 35 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression MINUS expression .)
    DOUBLE_EQUALS   reduce using rule 35 (expression -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 35 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 35 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 35 (expression -> expression MINUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 35 (expression -> expression MINUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 35 (expression -> expression MINUS expression .)
    AND             reduce using rule 35 (expression -> expression MINUS expression .)
