Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    ECHO            reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    NULL            reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 33 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 33 (expression_statement -> expression SEMICOLON .)


state 66

    (34) function_declaration -> FUNCTION IDENTIFIER . OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 111


state 67

    (14) assignment -> VARIABLE assignment_operator . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 112
    function_call                  shift and go to state 13

state 68

    (15) assignment -> VARIABLE EQUALS . math_expression
    (16) assignment -> VARIABLE EQUALS . array_structure
    (17) assignment -> VARIABLE EQUALS . condition
    (19) assignment -> VARIABLE EQUALS . list_access
    (32) assignment_operator -> EQUALS .
    (90) math_expression -> . NUMBER
    (91) math_expression -> . math_expression math_operator math_expression
    (92) math_expression -> . math_expression math_operator VARIABLE
    (93) math_expression -> . VARIABLE math_operator math_expression
    (94) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (96) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (97) array_structure -> . OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (76) condition -> . NOT condition
    (101) list_access -> . VARIABLE OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 113
    OPEN_PARENTHESIS shift and go to state 118
    OPEN_SQUARE_BRACKET shift and go to state 119
    NOT             shift and go to state 7
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

  ! VARIABLE        [ reduce using rule 32 (assignment_operator -> EQUALS .) ]
  ! NUMBER          [ reduce using rule 32 (assignment_operator -> EQUALS .) ]
  ! STRING          [ reduce using rule 32 (assignment_operator -> EQUALS .) ]
  ! BOOLEAN         [ reduce using rule 32 (assignment_operator -> EQUALS .) ]
  ! NULL            [ reduce using rule 32 (assignment_operator -> EQUALS .) ]
  ! IDENTIFIER      [ reduce using rule 32 (assignment_operator -> EQUALS .) ]

    math_expression                shift and go to state 114
    array_structure                shift and go to state 115
    condition                      shift and go to state 116
    list_access                    shift and go to state 117
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 69

    (18) assignment -> VARIABLE PLUS . PLUS

    PLUS            shift and go to state 120


state 70

    (20) assignment -> VARIABLE CONCATENATION_EQUALS . list_access
    (26) assignment_operator -> CONCATENATION_EQUALS .
    (101) list_access -> . VARIABLE OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET

    VARIABLE        reduce using rule 26 (assignment_operator -> CONCATENATION_EQUALS .)
    NUMBER          reduce using rule 26 (assignment_operator -> CONCATENATION_EQUALS .)
    STRING          reduce using rule 26 (assignment_operator -> CONCATENATION_EQUALS .)
    BOOLEAN         reduce using rule 26 (assignment_operator -> CONCATENATION_EQUALS .)
    NULL            reduce using rule 26 (assignment_operator -> CONCATENATION_EQUALS .)
    IDENTIFIER      reduce using rule 26 (assignment_operator -> CONCATENATION_EQUALS .)

  ! VARIABLE        [ shift and go to state 121 ]

    list_access                    shift and go to state 122

state 71

    (21) assignment_operator -> PLUS_EQUALS .

    VARIABLE        reduce using rule 21 (assignment_operator -> PLUS_EQUALS .)
    NUMBER          reduce using rule 21 (assignment_operator -> PLUS_EQUALS .)
    STRING          reduce using rule 21 (assignment_operator -> PLUS_EQUALS .)
    BOOLEAN         reduce using rule 21 (assignment_operator -> PLUS_EQUALS .)
    NULL            reduce using rule 21 (assignment_operator -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 21 (assignment_operator -> PLUS_EQUALS .)


state 72

    (22) assignment_operator -> MINUS_EQUALS .

    VARIABLE        reduce using rule 22 (assignment_operator -> MINUS_EQUALS .)
    NUMBER          reduce using rule 22 (assignment_operator -> MINUS_EQUALS .)
    STRING          reduce using rule 22 (assignment_operator -> MINUS_EQUALS .)
    BOOLEAN         reduce using rule 22 (assignment_operator -> MINUS_EQUALS .)
    NULL            reduce using rule 22 (assignment_operator -> MINUS_EQUALS .)
    IDENTIFIER      reduce using rule 22 (assignment_operator -> MINUS_EQUALS .)


state 73

    (23) assignment_operator -> MULTIPLY_EQUALS .

    VARIABLE        reduce using rule 23 (assignment_operator -> MULTIPLY_EQUALS .)
    NUMBER          reduce using rule 23 (assignment_operator -> MULTIPLY_EQUALS .)
    STRING          reduce using rule 23 (assignment_operator -> MULTIPLY_EQUALS .)
    BOOLEAN         reduce using rule 23 (assignment_operator -> MULTIPLY_EQUALS .)
    NULL            reduce using rule 23 (assignment_operator -> MULTIPLY_EQUALS .)
    IDENTIFIER      reduce using rule 23 (assignment_operator -> MULTIPLY_EQUALS .)


state 74

    (24) assignment_operator -> DIVIDE_EQUALS .

    VARIABLE        reduce using rule 24 (assignment_operator -> DIVIDE_EQUALS .)
    NUMBER          reduce using rule 24 (assignment_operator -> DIVIDE_EQUALS .)
    STRING          reduce using rule 24 (assignment_operator -> DIVIDE_EQUALS .)
    BOOLEAN         reduce using rule 24 (assignment_operator -> DIVIDE_EQUALS .)
    NULL            reduce using rule 24 (assignment_operator -> DIVIDE_EQUALS .)
    IDENTIFIER      reduce using rule 24 (assignment_operator -> DIVIDE_EQUALS .)


state 75

    (25) assignment_operator -> MODULO_EQUALS .

    VARIABLE        reduce using rule 25 (assignment_operator -> MODULO_EQUALS .)
    NUMBER          reduce using rule 25 (assignment_operator -> MODULO_EQUALS .)
    STRING          reduce using rule 25 (assignment_operator -> MODULO_EQUALS .)
    BOOLEAN         reduce using rule 25 (assignment_operator -> MODULO_EQUALS .)
    NULL            reduce using rule 25 (assignment_operator -> MODULO_EQUALS .)
    IDENTIFIER      reduce using rule 25 (assignment_operator -> MODULO_EQUALS .)


state 76

    (27) assignment_operator -> LEFT_SHIFT_EQUALS .

    VARIABLE        reduce using rule 27 (assignment_operator -> LEFT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 27 (assignment_operator -> LEFT_SHIFT_EQUALS .)
    STRING          reduce using rule 27 (assignment_operator -> LEFT_SHIFT_EQUALS .)
    BOOLEAN         reduce using rule 27 (assignment_operator -> LEFT_SHIFT_EQUALS .)
    NULL            reduce using rule 27 (assignment_operator -> LEFT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 27 (assignment_operator -> LEFT_SHIFT_EQUALS .)


state 77

    (28) assignment_operator -> RIGHT_SHIFT_EQUALS .

    VARIABLE        reduce using rule 28 (assignment_operator -> RIGHT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 28 (assignment_operator -> RIGHT_SHIFT_EQUALS .)
    STRING          reduce using rule 28 (assignment_operator -> RIGHT_SHIFT_EQUALS .)
    BOOLEAN         reduce using rule 28 (assignment_operator -> RIGHT_SHIFT_EQUALS .)
    NULL            reduce using rule 28 (assignment_operator -> RIGHT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 28 (assignment_operator -> RIGHT_SHIFT_EQUALS .)


state 78

    (29) assignment_operator -> AND_EQUALS .

    VARIABLE        reduce using rule 29 (assignment_operator -> AND_EQUALS .)
    NUMBER          reduce using rule 29 (assignment_operator -> AND_EQUALS .)
    STRING          reduce using rule 29 (assignment_operator -> AND_EQUALS .)
    BOOLEAN         reduce using rule 29 (assignment_operator -> AND_EQUALS .)
    NULL            reduce using rule 29 (assignment_operator -> AND_EQUALS .)
    IDENTIFIER      reduce using rule 29 (assignment_operator -> AND_EQUALS .)


state 79

    (30) assignment_operator -> OR_EQUALS .

    VARIABLE        reduce using rule 30 (assignment_operator -> OR_EQUALS .)
    NUMBER          reduce using rule 30 (assignment_operator -> OR_EQUALS .)
    STRING          reduce using rule 30 (assignment_operator -> OR_EQUALS .)
    BOOLEAN         reduce using rule 30 (assignment_operator -> OR_EQUALS .)
    NULL            reduce using rule 30 (assignment_operator -> OR_EQUALS .)
    IDENTIFIER      reduce using rule 30 (assignment_operator -> OR_EQUALS .)


state 80

    (31) assignment_operator -> XOR_EQUALS .

    VARIABLE        reduce using rule 31 (assignment_operator -> XOR_EQUALS .)
    NUMBER          reduce using rule 31 (assignment_operator -> XOR_EQUALS .)
    STRING          reduce using rule 31 (assignment_operator -> XOR_EQUALS .)
    BOOLEAN         reduce using rule 31 (assignment_operator -> XOR_EQUALS .)
    NULL            reduce using rule 31 (assignment_operator -> XOR_EQUALS .)
    IDENTIFIER      reduce using rule 31 (assignment_operator -> XOR_EQUALS .)


state 81

    (63) if_statement -> IF OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS body_statement_list
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
